un	O	O	O	O	
debole	O	O	O	O	
gemito	O	O	O	O	
.	O	O	O	O	

Mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
temette	O	O	O	O	
per	O	O	O	O	
un	O	O	O	O	
momento	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
non	O	O	O	O	
rendesse	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ultimo	O	O	O	O	
sospiro	O	O	O	O	
.	O	O	O	O	

Poggiò	O	O	O	O	
il	O	O	O	O	
lume	O	O	O	O	
sopra	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
ultimo	O	O	O	O	
gradino	O	O	O	O	
della	O	O	O	O	
scala	O	O	O	O	
,	O	O	O	O	
andò	O	O	O	O	
verso	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
uomo	I-PER	O	O	O	
,	O	O	O	O	
accovacciato	O	O	O	O	
dietro	O	O	O	O	
un	O	O	O	O	
barile	O	O	O	O	
.	O	O	O	O	

Aveva	O	O	O	O	
la	O	O	O	O	
brocca	O	O	O	O	
ed	O	O	O	O	
il	O	O	O	O	
tozzo	O	O	O	O	
nelle	O	O	O	O	
mani	O	O	O	O	
.	O	O	O	O	

Glieli	O	O	O	O	
mostrò	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
gli	O	O	O	O	
disse	O	O	O	O	
:	O	O	O	O	
—	O	O	O	O	
Mangiate	O	O	O	O	
e	O	O	O	O	
bevete	O	O	O	O	
.	O	O	O	O	

Stese	O	O	O	O	
le	O	O	O	O	
due	O	O	O	O	
mani	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
istesso	O	O	O	O	
tempo	O	O	O	O	
,	O	O	O	O	
lasciandogli	O	O	O	O	
la	O	O	O	O	
scelta	O	O	O	O	
di	O	O	O	O	
mangiare	O	O	O	O	
innanzi	O	O	O	O	
di	O	O	O	O	
bere	O	O	O	O	
,	O	O	O	O	
o	O	O	O	O	
di	O	O	O	O	
bere	O	O	O	O	
innanzi	O	O	O	O	
di	O	O	O	O	
mangiare	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
testa	O	O	O	O	
del	O	O	O	O	
colonnello	B-PER	O	O	O	
era	O	O	O	O	
spinta	O	O	O	O	
indietro	O	O	O	O	
,	O	O	O	O	
livida	O	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
nera	O	O	O	O	
,	O	O	O	O	
il	O	O	O	O	
collo	O	O	O	O	
torto	O	O	O	O	
,	O	O	O	O	
le	O	O	O	O	
vene	O	O	O	O	
gonfie	O	O	O	O	
come	O	O	O	O	
due	O	O	O	O	
gomene	O	O	O	O	
;	O	O	O	O	
gli	O	O	O	O	
occhi	O	O	O	O	
suoi	O	O	O	O	
parevano	O	O	O	O	
due	O	O	O	O	
macchie	O	O	O	O	
di	O	O	O	O	
sangue	O	O	O	O	
;	O	O	O	O	
la	O	O	O	O	
bocca	O	O	O	O	
,	O	O	O	O	
pure	O	O	O	O	
insanguinata	O	O	O	O	
,	O	O	O	O	
restava	O	O	O	O	
aperta	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
corda	O	O	O	O	
,	O	O	O	O	
che	O	O	O	O	
gli	O	O	O	O	
passava	O	O	O	O	
attorno	O	O	O	O	
al	O	O	O	O	
collo	O	O	O	O	
,	O	O	O	O	
avanti	O	O	O	O	
di	O	O	O	O	
legare	O	O	O	O	
i	O	O	O	O	
piedi	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
mani	O	O	O	O	
,	O	O	O	O	
aveva	O	O	O	O	
roso	O	O	O	O	
la	O	O	O	O	
cravatta	O	O	O	O	
e	O	O	O	O	
intaccato	O	O	O	O	
la	O	O	O	O	
carne	O	O	O	O	
.	O	O	O	O	

La	O	O	O	O	
respirazione	O	O	O	O	
sembrava	O	O	O	O	
soffocata	O	O	O	O	
.	O	O	O	O	

Mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
n	O	O	O	O	
'	O	O	O	O	
ebbe	O	O	O	O	
pietà	O	O	O	O	
.	O	O	O	O	

Essa	O	O	O	O	
prendeva	O	O	O	O	
nella	O	O	O	O	
sua	O	O	O	O	
tasca	O	O	O	O	
un	O	O	O	O	
piccolo	O	O	O	O	
coltello	O	O	O	O	
per	O	O	O	O	
recidere	O	O	O	O	
quella	O	O	O	O	
corda	O	O	O	O	
,	O	O	O	O	
allorchè	O	O	O	O	
senti	O	O	O	O	
afferrare	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
mano	O	O	O	O	
.	O	O	O	O	

Due	O	O	O	O	
terribili	O	O	O	O	
file	O	O	O	O	
di	O	O	O	O	
denti	O	O	O	O	
l	O	O	O	O	
'	O	O	O	O	
azzannarono	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
serrarono	O	O	O	O	
,	O	O	O	O	
frangendola	O	O	O	O	
fino	O	O	O	O	
alle	O	O	O	O	
ossa	O	O	O	O	
nella	O	O	O	O	
loro	O	O	O	O	
morsicatura	O	O	O	O	
.	O	O	O	O	

Mia	B-PER	O	O	O	
madre	I-PER	O	O	O	
gettò	O	O	O	O	
un	O	O	O	O	
grido	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
colonnello	I-PER	O	O	O	
la	O	O	O	O	
spinse	O	O	O	O	
,	O	O	O	O	
rotolando	O	O	O	O	
sui	O	O	O	O	
suoi	O	O	O	O	
piedi	O	O	O	O	
con	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
peso	O	O	O	O	
del	O	O	O	O	
suo	O	O	O	O	
corpo	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
rovesciò	O	O	O	O	
.	O	O	O	O	

La	B-PER	O	O	O	
povera	I-PER	O	O	O	
donna	I-PER	O	O	O	
era	O	O	O	O	
debole	O	O	O	O	
,	O	O	O	O	
essendo	O	O	O	O	
ammalata	O	O	O	O	
ed	O	O	O	O	
incinta	O	O	O	O	
.	O	O	O	O	

Il	B-PER	O	O	O	
colonnello	I-PER	O	O	O	
strisciò	O	O	O	O	
sopra	O	O	O	O	
di	O	O	O	O	
essa	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
raggiunse	O	O	O	O	
il	O	O	O	O	
suo	O	O	O	O	
viso	O	O	O	O	
,	O	O	O	O	
ove	O	O	O	O	
la	O	O	O	O	
morse	O	O	O	O	
orribilmente	O	O	O	O	
.	O	O	O	O	

Le	O	O	O	O	
grida	O	O	O	O	
avrebbero	O	O	O	O	
scosso	O	O	O	O	
la	B-FAC	O	O	O	
casa	I-FAC	O	O	O	
e	O	O	O	O	
risvegliato	O	O	O	O	
i	B-PER	O	O	O	
morti	I-PER	O	O	O	
.	O	O	O	O	

In	O	O	O	O	
quel	O	O	O	O	
momento	O	O	O	O	
una	O	O	O	O	
testa	O	O	O	O	
apparve	O	O	O	O	
all	O	O	O	O	
'	O	O	O	O	
apertura	O	O	O	O	
della	O	O	O	O	
botola	O	O	O	O	
.	O	O	O	O	

Era	O	O	O	O	
mio	B-PER	O	O	O	
zio	I-PER	O	O	O	
,	O	O	O	O	
mandato	O	O	O	O	
da	O	O	O	O	
noi	O	O	O	O	
.	O	O	O	O	

Arrivava	O	O	O	O	
in	O	O	O	O	
tempo	O	O	O	O	
per	O	O	O	O	
liberare	O	O	O	O	
sua	B-PER	O	O	O	
sorella	I-PER	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
bella	O	O	O	O	
poco	O	O	O	O	
dianzi	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ora	O	O	O	O	
così	O	O	O	O	
atrocemente	O	O	O	O	
e	O	O	O	O	
spaventevolmente	O	O	O	O	
mutilata	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
non	O	O	O	O	
arrivava	O	O	O	O	
in	O	O	O	O	
tempo	O	O	O	O	
per	O	O	O	O	
salvarla	O	O	O	O	
.	O	O	O	O	

