viso	O	O	O	O	
;	O	O	O	O	
poi	O	O	O	O	
si	O	O	O	O	
alzarono	O	O	O	O	
senza	O	O	O	O	
dir	O	O	O	O	
motto	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
allontanarono	O	O	O	O	
tutti	B-PER	O	O	O	
quatti	O	O	O	O	
quatti	O	O	O	O	
,	O	O	O	O	
salutandolo	O	O	O	O	
appena	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
lieve	O	O	O	O	
cenno	O	O	O	O	
del	O	O	O	O	
capo	O	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Domattina	O	O	O	O	
lo	O	O	O	O	
manderò	O	O	O	O	
a	O	O	O	O	
sfidare	O	O	O	O	
e	O	O	O	O	
domani	O	O	O	O	
sera	O	O	O	O	
gli	O	O	O	O	
taglierò	O	O	O	O	
il	O	O	O	O	
muso	O	O	O	O	
--	O	O	O	O	
borbottava	O	O	O	O	
Ghegola	B-PER	O	O	O	
fra	O	O	O	O	
i	O	O	O	O	
denti	O	O	O	O	
,	O	O	O	O	
ritornandosene	O	O	O	O	
tutto	O	O	O	O	
solo	O	O	O	O	
a	O	O	O	O	
casa	B-FAC	O	O	O	
sua	I-FAC	O	O	O	
.	O	O	O	O	

--	O	O	O	O	
Gli	O	O	O	O	
darò	O	O	O	O	
una	O	O	O	O	
di	O	O	O	O	
quelle	O	O	O	O	
lezioni	O	O	O	O	
da	O	O	O	O	
far	O	O	O	O	
epoca	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
così	O	O	O	O	
insegnerò	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
e	O	O	O	O	
a	O	O	O	O	
tutti	B-PER	O	O	O	
di	O	O	O	O	
non	O	O	O	O	
rompermi	O	O	O	O	
le	O	O	O	O	
tasche	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Del	O	O	O	O	
vigliacco	B-PER	O	O	O	
a	O	O	O	O	
me	O	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Animale	B-PER	O	O	O	
!	O	O	O	O	

...	O	O	O	O	
Non	O	O	O	O	
ha	O	O	O	O	
osato	O	O	O	O	
di	O	O	O	O	
toccarmi	O	O	O	O	
,	O	O	O	O	
però	O	O	O	O	
;	O	O	O	O	
che	O	O	O	O	
se	O	O	O	O	
mi	O	O	O	O	
avesse	O	O	O	O	
toccato	O	O	O	O	
,	O	O	O	O	
per	O	O	O	O	
Dio	B-PER	O	O	O	
che	O	O	O	O	
si	O	O	O	O	
sarebbe	O	O	O	O	
preso	O	O	O	O	
una	O	O	O	O	
seggiola	O	O	O	O	
sui	O	O	O	O	
corni	O	O	O	O	
!	O	O	O	O	

Lo	O	O	O	O	
ammazzerò	O	O	O	O	
,	O	O	O	O	
voglio	O	O	O	O	
ammazzarlo	O	O	O	O	
come	O	O	O	O	
un	O	O	O	O	
cane	O	O	O	O	
!	O	O	O	O	

--	O	O	O	O	
E	O	O	O	O	
mentre	O	O	O	O	
Ghegola	B-PER	O	O	O	
allungava	O	O	O	O	
il	O	O	O	O	
bastone	O	O	O	O	
e	O	O	O	O	
lo	O	O	O	O	
batteva	O	O	O	O	
contro	O	O	O	O	
il	B-FAC	O	O	O	
muro	I-FAC	O	O	O	
,	O	O	O	O	
quasi	O	O	O	O	
volesse	O	O	O	O	
far	O	O	O	O	
la	O	O	O	O	
prova	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
infilzare	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
Aimoni	I-PER	O	O	O	
,	O	O	O	O	
colla	O	O	O	O	
testa	O	O	O	O	
combinava	O	O	O	O	
delle	O	O	O	O	
azioni	O	O	O	O	
che	O	O	O	O	
terminavano	O	O	O	O	
tutte	O	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
botta	O	O	O	O	
terribile	O	O	O	O	
.	O	O	O	O	

Giunto	O	O	O	O	
a	O	O	O	O	
casa	B-FAC	O	O	O	
,	O	O	O	O	
salì	O	O	O	O	
e	O	O	O	O	
si	O	O	O	O	
chiuse	O	O	O	O	
nel	O	O	O	O	
suo	B-FAC	O	O	O	
quartierino	I-FAC	O	O	O	
senza	O	O	O	O	
passare	O	O	O	O	
a	O	O	O	O	
salutar	O	O	O	O	
la	B-PER	O	O	O	
padrona	I-PER	O	O	O	
;	O	O	O	O	
entrò	O	O	O	O	
subito	O	O	O	O	
nella	O	O	O	O	
camera	B-FAC	O	O	O	
da	I-FAC	O	O	O	
letto	I-FAC	O	O	O	
e	O	O	O	O	
staccò	O	O	O	O	
una	O	O	O	O	
sciabola	O	O	O	O	
bene	O	O	O	O	
arrotata	O	O	O	O	
che	O	O	O	O	
aveva	O	O	O	O	
appesa	O	O	O	O	
al	O	O	O	O	
capezzale	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
ch	O	O	O	O	
'	O	O	O	O	
egli	O	O	O	O	
chiamava	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
gergo	O	O	O	O	
soldatesco	O	O	O	O	
,	O	O	O	O	
la	O	O	O	O	
sua	O	O	O	O	
madonna	O	O	O	O	
.	O	O	O	O	

Ma	O	O	O	O	
,	O	O	O	O	
ahimè	O	O	O	O	
,	O	O	O	O	
povero	B-PER	O	O	O	
Ghegola	I-PER	O	O	O	
!	O	O	O	O	

lo	O	O	O	O	
stridore	O	O	O	O	
che	O	O	O	O	
fece	O	O	O	O	
la	O	O	O	O	
spada	O	O	O	O	
nell	O	O	O	O	
'	O	O	O	O	
uscir	O	O	O	O	
dal	O	O	O	O	
fodero	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
la	O	O	O	O	
vista	O	O	O	O	
di	O	O	O	O	
quella	O	O	O	O	
lama	O	O	O	O	
così	O	O	O	O	
lunga	O	O	O	O	
,	O	O	O	O	
così	O	O	O	O	
larga	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
quelle	O	O	O	O	
due	O	O	O	O	
dita	O	O	O	O	
di	O	O	O	O	
punta	O	O	O	O	
,	O	O	O	O	
con	O	O	O	O	
quel	O	O	O	O	
filo	O	O	O	O	
che	O	O	O	O	
la	O	O	O	O	
faceva	O	O	O	O	
parere	O	O	O	O	
un	O	O	O	O	
gigantesco	O	O	O	O	
rasoio	O	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
fece	O	O	O	O	
correre	O	O	O	O	
un	O	O	O	O	
brivido	O	O	O	O	
per	O	O	O	O	
tutto	O	O	O	O	
il	O	O	O	O	
corpo	O	O	O	O	
.	O	O	O	O	

Se	O	O	O	O	
invece	O	O	O	O	
di	O	O	O	O	
colpire	O	O	O	O	
l	B-PER	O	O	O	
'	I-PER	O	O	O	
Aimoni	I-PER	O	O	O	
con	O	O	O	O	
una	O	O	O	O	
stoccata	O	O	O	O	
,	O	O	O	O	
gli	O	O	O	O	
fallisse	O	O	O	O	
il	O	O	O	O	
colpo	O	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
quell	B-PER	O	O	O	
'	I-PER	O	O	O	
altro	I-PER	O	O	O	
forasse	O	O	O	O	
a	O	O	O	O	
lui	O	O	O	O	
il	O	O	O	O	
petto	O	O	O	O	
con	O	O	O	O	
un	O	O	O	O	
simile	O	O	O	O	
spadone	O	O	O	O	
?	O	O	O	O	

