vie	I-LOC	O	O	O	
proclami	O	O	O	O	
sediziosi	O	O	O	O	
,	O	O	O	O	
eccitanti	O	O	O	O	
alla	O	O	O	O	
vendetta	O	O	O	O	
ed	O	O	O	O	
al	O	O	O	O	
sangue	O	O	O	O	
.	O	O	O	O	

Tratto	O	O	O	O	
tratto	O	O	O	O	
le	B-PER	O	O	O	
popolazioni	I-PER	O	O	O	
armate	O	O	O	O	
di	O	O	O	O	
falci	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
picche	O	O	O	O	
,	O	O	O	O	
di	O	O	O	O	
fucili	O	O	O	O	
,	O	O	O	O	
si	O	O	O	O	
assembravano	O	O	O	O	
,	O	O	O	O	
percorrevano	O	O	O	O	
tumultuosamente	O	O	O	O	
le	O	B-LOC	O	O	
vie	O	I-LOC	O	O	
del	O	I-LOC	O	O	
paese	B-GPE	I-LOC	O	O	
cercando	O	O	O	O	
a	O	O	O	O	
morte	O	O	O	O	
gli	B-PER	O	O	O	
avvelenatori	I-PER	O	O	O	
;	O	O	O	O	
minacciavano	O	O	O	O	
o	O	O	O	O	
assalivano	O	O	O	O	
le	B-FAC	O	O	O	
caserme	I-FAC	O	O	O	
dei	O	O	O	O	
carabinieri	B-PER	O	O	O	
e	O	O	O	O	
dei	O	O	O	O	
soldati	B-PER	O	O	O	
;	O	O	O	O	
irrompevano	O	O	O	O	
nelle	O	O	O	O	
case	O	B-FAC	O	O	
dei	O	I-FAC	O	O	
medici	B-PER	I-FAC	O	O	
,	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
mettevano	O	O	O	O	
a	O	O	O	O	
sacco	O	O	O	O	
;	O	O	O	O	
si	O	O	O	O	
gettavano	O	O	O	O	
nelle	O	O	O	O	
farmacie	B-FAC	O	O	O	
e	O	O	O	O	
vi	O	O	O	O	
distruggevano	O	O	O	O	
e	O	O	O	O	
disperdevano	O	O	O	O	
ogni	O	O	O	O	
cosa	O	O	O	O	
;	O	O	O	O	
invadevano	O	O	O	O	
l	O	B-FAC	O	O	
'	O	I-FAC	O	O	
ufficio	O	I-FAC	O	O	
del	O	I-FAC	O	O	
comune	B-GPE	I-FAC	O	O	
,	O	O	O	O	
laceravano	O	O	O	O	
la	O	O	O	O	
bandiera	O	O	O	O	
nazionale	O	O	O	O	
,	O	O	O	O	
abbruciavano	O	O	O	O	
i	O	O	O	O	
registri	O	O	O	O	
e	O	O	O	O	
le	O	O	O	O	
carte	O	O	O	O	
;	O	O	O	O	
costringevano	O	O	O	O	
le	B-PER	O	O	O	
guardie	I-PER	O	O	O	
nazionali	I-PER	O	O	O	
a	O	O	O	O	
batter	O	O	O	O	
con	O	O	O	O	
loro	O	O	O	O	
la	B-LOC	O	O	O	
campagna	I-LOC	O	O	O	
in	O	O	O	O	
traccia	O	O	O	O	
degli	O	O	O	O	
avvelenatori	B-PER	O	O	O	
;	O	O	O	O	
andavano	O	O	O	O	
a	O	O	O	O	
cercarli	O	O	O	O	
nelle	O	O	O	O	
case	B-FAC	O	O	O	
;	O	O	O	O	
credevano	O	O	O	O	
d	O	O	O	O	
'	O	O	O	O	
averli	O	O	O	O	
rinvenuti	O	O	O	O	
,	O	O	O	O	
li	O	O	O	O	
costringevano	O	O	O	O	
coi	O	O	O	O	
pugnali	O	O	O	O	
alla	O	O	O	O	
gola	O	O	O	O	
a	O	O	O	O	
immaginare	O	O	O	O	
e	O	O	O	O	
confessare	O	O	O	O	
dei	O	O	O	O	
complici	B-PER	O	O	O	
,	O	O	O	O	
li	O	O	O	O	
trucidavano	O	O	O	O	
,	O	O	O	O	
ne	O	O	O	O	
straziavano	O	O	O	O	
i	B-PER	O	O	O	
cadaveri	I-PER	O	O	O	
e	O	O	O	O	
li	O	O	O	O	
abbruciavano	O	O	O	O	
nelle	O	O	O	O	
vie	B-LOC	O	O	O	
e	O	O	O	O	
nelle	O	O	O	O	
piazze	O	B-LOC	O	O	
del	O	I-LOC	O	O	
paese	B-GPE	I-LOC	O	O	
.	O	O	O	O	

Intere	B-PER	O	O	O	
famiglie	I-PER	O	O	O	
,	O	O	O	O	
accusate	O	O	O	O	
di	O	O	O	O	
veneficio	O	O	O	O	
,	O	O	O	O	
venivano	O	O	O	O	
improvvisamente	O	O	O	O	
aggredite	O	O	O	O	
di	O	O	O	O	
notte	O	O	O	O	
da	O	O	O	O	
turbe	B-PER	O	O	O	
di	I-PER	O	O	O	
popolani	I-PER	O	O	O	
,	O	O	O	O	
e	O	O	O	O	
vecchi	B-PER	O	O	O	
,	O	O	O	O	
donne	B-PER	O	O	O	
,	O	O	O	O	
bambini	B-PER	O	O	O	
cadevano	O	O	O	O	
sgozzati	O	O	O	O	
gli	B-PER	O	O	O	
uni	I-PER	O	O	O	
ai	O	O	O	O	
piedi	O	O	O	O	
degli	O	O	O	O	
altri	B-PER	O	O	O	
senza	O	O	O	O	
aver	O	O	O	O	
tempo	O	O	O	O	
di	O	O	O	O	
scolparsi	O	O	O	O	
o	O	O	O	O	
di	O	O	O	O	
supplicare	O	O	O	O	
;	O	O	O	O	
si	O	O	O	O	
ardevano	O	O	O	O	
le	B-FAC	O	O	O	
case	I-FAC	O	O	O	
e	O	O	O	O	
se	O	O	O	O	
ne	O	O	O	O	
disperdevano	O	O	O	O	
le	B-LOC	O	O	O	
rovine	I-LOC	O	O	O	
.	O	O	O	O	

